-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\42c18c73239cb3422ad864c27d7c29d5\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\6dc98d78850236dced1a2c9a4206fe7f\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\f2a925a311aadbac9d0dc30574049250\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\7e49ea315cfb5a004de1ce25c2b5defc\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\darsh\.gradle\caches\8.13\transforms\5ad69b216c49005257abaea9b6b63867\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\darsh\.gradle\caches\8.13\transforms\97b70cb4cb5f0edd945a7f70d73cfc2d\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\1bb81b02c2711209bccb54d8ec73f579\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\23ef4d0fabb2663170a4d9a6e5bdb147\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\50a1512a65eae04366ce0d9c36e96013\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\738e17c28ab06c57774a543f2ea6bb32\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\darsh\.gradle\caches\8.13\transforms\8ee9917a11646bdbc163f5c09f2b9e23\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\8e1adddb6adcb406ec93c0193d70b374\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\a8677d4c7f91f95cae559e20f0d21b41\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:object-detection:17.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\f76916b543fa149d6f349485b2128b76\transformed\object-detection-17.0.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3998289e0cd3c1750d42df0ce42a8705\transformed\object-detection-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\darsh\.gradle\caches\8.13\transforms\0c8e6cfde4fc9f089c0307cca120b509\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\b1e016d1855d25800a8140a0d01f2219\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
